Actual,Predicted,Model
197000,187937.68253968254,Decision Tree
158000,136426.64705882352,Decision Tree
175000,181330.55555555556,Decision Tree
285000,210932.62735849057,Decision Tree
89000,95549.0,Decision Tree
85000,126437.9723183391,Decision Tree
192140,210932.62735849057,Decision Tree
128200,126437.9723183391,Decision Tree
167900,187937.68253968254,Decision Tree
215000,229210.32258064515,Decision Tree
162000,210932.62735849057,Decision Tree
172000,229210.32258064515,Decision Tree
215000,210932.62735849057,Decision Tree
341000,248647.23529411765,Decision Tree
122900,126437.9723183391,Decision Tree
186500,242508.12,Decision Tree
119200,126437.9723183391,Decision Tree
395000,335330.14634146343,Decision Tree
122000,126437.9723183391,Decision Tree
114500,126437.9723183391,Decision Tree
97000,126437.9723183391,Decision Tree
105000,95549.0,Decision Tree
175500,210932.62735849057,Decision Tree
284000,287737.9393939394,Decision Tree
80000,126437.9723183391,Decision Tree
157000,169822.4347826087,Decision Tree
124000,86200.0,Decision Tree
125000,86200.0,Decision Tree
120500,126437.9723183391,Decision Tree
134000,126437.9723183391,Decision Tree
90000,126437.9723183391,Decision Tree
131500,126437.9723183391,Decision Tree
124000,95549.0,Decision Tree
84500,126437.9723183391,Decision Tree
80000,126437.9723183391,Decision Tree
224000,287737.9393939394,Decision Tree
201000,242508.12,Decision Tree
179400,133941.93548387097,Decision Tree
185750,187937.68253968254,Decision Tree
139000,126437.9723183391,Decision Tree
164500,242508.12,Decision Tree
153500,126437.9723183391,Decision Tree
225000,210932.62735849057,Decision Tree
173733,242508.12,Decision Tree
325300,335330.14634146343,Decision Tree
124000,126437.9723183391,Decision Tree
625000,456669.13333333336,Decision Tree
128000,126437.9723183391,Decision Tree
85400,126437.9723183391,Decision Tree
98000,117321.3,Decision Tree
122000,72966.66666666667,Decision Tree
335000,210932.62735849057,Decision Tree
194500,242508.12,Decision Tree
60000,72966.66666666667,Decision Tree
178000,181330.55555555556,Decision Tree
136500,158476.04545454544,Decision Tree
116050,126437.9723183391,Decision Tree
231500,210932.62735849057,Decision Tree
202500,242508.12,Decision Tree
251000,210932.62735849057,Decision Tree
180000,210932.62735849057,Decision Tree
102000,95549.0,Decision Tree
277000,210932.62735849057,Decision Tree
440000,456669.13333333336,Decision Tree
240000,349667.0,Decision Tree
124500,126437.9723183391,Decision Tree
118000,86200.0,Decision Tree
139000,169822.4347826087,Decision Tree
133000,133941.93548387097,Decision Tree
144000,126437.9723183391,Decision Tree
127000,133941.93548387097,Decision Tree
130000,95549.0,Decision Tree
189000,157128.26086956522,Decision Tree
125000,126437.9723183391,Decision Tree
135900,126437.9723183391,Decision Tree
135000,126437.9723183391,Decision Tree
140000,126437.9723183391,Decision Tree
212000,242508.12,Decision Tree
160000,95549.0,Decision Tree
180000,210932.62735849057,Decision Tree
122000,95549.0,Decision Tree
140000,126437.9723183391,Decision Tree
278000,210932.62735849057,Decision Tree
262500,242508.12,Decision Tree
165500,229210.32258064515,Decision Tree
198500,181330.55555555556,Decision Tree
156932,210932.62735849057,Decision Tree
130000,158476.04545454544,Decision Tree
140200,126437.9723183391,Decision Tree
315750,248647.23529411765,Decision Tree
177500,309044.44444444444,Decision Tree
193000,181330.55555555556,Decision Tree
181500,181330.55555555556,Decision Tree
235000,229210.32258064515,Decision Tree
226000,229210.32258064515,Decision Tree
178000,210932.62735849057,Decision Tree
149000,242508.12,Decision Tree
145000,158476.04545454544,Decision Tree
295493,287737.9393939394,Decision Tree
220000,242508.12,Decision Tree
190000,210932.62735849057,Decision Tree
272000,242508.12,Decision Tree
180000,187937.68253968254,Decision Tree
174000,157128.26086956522,Decision Tree
232000,242508.12,Decision Tree
184000,126437.9723183391,Decision Tree
107500,86200.0,Decision Tree
127000,126437.9723183391,Decision Tree
134500,126437.9723183391,Decision Tree
128500,169822.4347826087,Decision Tree
336000,750000.0,Decision Tree
224900,242508.12,Decision Tree
159500,169822.4347826087,Decision Tree
144152,157128.26086956522,Decision Tree
191000,242508.12,Decision Tree
161500,126437.9723183391,Decision Tree
147400,157128.26086956522,Decision Tree
118400,117321.3,Decision Tree
185500,242508.12,Decision Tree
236500,242508.12,Decision Tree
138000,126437.9723183391,Decision Tree
137000,126437.9723183391,Decision Tree
132500,169822.4347826087,Decision Tree
176485,242508.12,Decision Tree
254000,242508.12,Decision Tree
119000,229210.32258064515,Decision Tree
165600,181330.55555555556,Decision Tree
116500,126437.9723183391,Decision Tree
239900,210932.62735849057,Decision Tree
123000,126437.9723183391,Decision Tree
100000,126437.9723183391,Decision Tree
173000,181330.55555555556,Decision Tree
82000,72966.66666666667,Decision Tree
139000,126437.9723183391,Decision Tree
110000,126437.9723183391,Decision Tree
210000,242508.12,Decision Tree
176500,181330.55555555556,Decision Tree
170000,229210.32258064515,Decision Tree
168500,157128.26086956522,Decision Tree
217000,229210.32258064515,Decision Tree
215000,242508.12,Decision Tree
163990,242508.12,Decision Tree
410000,335330.14634146343,Decision Tree
219500,210932.62735849057,Decision Tree
127000,126437.9723183391,Decision Tree
179665,309044.44444444444,Decision Tree
83000,95549.0,Decision Tree
114500,126437.9723183391,Decision Tree
144000,169822.4347826087,Decision Tree
115000,126437.9723183391,Decision Tree
85500,126437.9723183391,Decision Tree
268000,210932.62735849057,Decision Tree
120500,126437.9723183391,Decision Tree
140000,126437.9723183391,Decision Tree
157000,126437.9723183391,Decision Tree
213000,210932.62735849057,Decision Tree
139900,169822.4347826087,Decision Tree
115000,126437.9723183391,Decision Tree
131000,126437.9723183391,Decision Tree
168000,181330.55555555556,Decision Tree
164900,136426.64705882352,Decision Tree
185900,242508.12,Decision Tree
423000,538000.0,Decision Tree
466500,456669.13333333336,Decision Tree
87000,72966.66666666667,Decision Tree
106500,95549.0,Decision Tree
125000,126437.9723183391,Decision Tree
381000,187937.68253968254,Decision Tree
244400,169822.4347826087,Decision Tree
149700,126437.9723183391,Decision Tree
89471,169822.4347826087,Decision Tree
72500,95549.0,Decision Tree
145900,126437.9723183391,Decision Tree
290000,248647.23529411765,Decision Tree
141500,126437.9723183391,Decision Tree
130000,95549.0,Decision Tree
207500,210932.62735849057,Decision Tree
85000,72966.66666666667,Decision Tree
159000,157128.26086956522,Decision Tree
239000,210932.62735849057,Decision Tree
144000,158476.04545454544,Decision Tree
475000,187937.68253968254,Decision Tree
107500,126437.9723183391,Decision Tree
350000,335330.14634146343,Decision Tree
121500,229210.32258064515,Decision Tree
115000,126437.9723183391,Decision Tree
150500,158476.04545454544,Decision Tree
142500,126437.9723183391,Decision Tree
113000,126437.9723183391,Decision Tree
98000,95549.0,Decision Tree
88000,95549.0,Decision Tree
130500,181330.55555555556,Decision Tree
193000,242508.12,Decision Tree
91000,126437.9723183391,Decision Tree
121000,72966.66666666667,Decision Tree
145250,169822.4347826087,Decision Tree
219500,210932.62735849057,Decision Tree
62383,126437.9723183391,Decision Tree
125000,229210.32258064515,Decision Tree
451950,750000.0,Decision Tree
372402,335330.14634146343,Decision Tree
100000,95549.0,Decision Tree
158000,187937.68253968254,Decision Tree
175000,181330.55555555556,Decision Tree
175900,242508.12,Decision Tree
207500,210932.62735849057,Decision Tree
115000,126437.9723183391,Decision Tree
215000,210932.62735849057,Decision Tree
258000,210932.62735849057,Decision Tree
134450,229210.32258064515,Decision Tree
190000,187937.68253968254,Decision Tree
157900,169822.4347826087,Decision Tree
176000,157128.26086956522,Decision Tree
143000,126437.9723183391,Decision Tree
255500,287737.9393939394,Decision Tree
195400,242508.12,Decision Tree
147000,158476.04545454544,Decision Tree
430000,287737.9393939394,Decision Tree
148000,126437.9723183391,Decision Tree
188000,136426.64705882352,Decision Tree
168500,229210.32258064515,Decision Tree
148000,126437.9723183391,Decision Tree
213000,242508.12,Decision Tree
184750,456669.13333333336,Decision Tree
415298,456669.13333333336,Decision Tree
126175,126437.9723183391,Decision Tree
281213,248647.23529411765,Decision Tree
138887,126437.9723183391,Decision Tree
163000,117321.3,Decision Tree
135000,126437.9723183391,Decision Tree
218000,229210.32258064515,Decision Tree
189950,126437.9723183391,Decision Tree
131500,242508.12,Decision Tree
216000,242508.12,Decision Tree
123000,126437.9723183391,Decision Tree
145000,187937.68253968254,Decision Tree
233230,242508.12,Decision Tree
378500,210932.62735849057,Decision Tree
142000,126437.9723183391,Decision Tree
87000,95549.0,Decision Tree
135000,187937.68253968254,Decision Tree
611657,456669.13333333336,Decision Tree
103000,95549.0,Decision Tree
325624,538000.0,Decision Tree
169500,169822.4347826087,Decision Tree
179000,158476.04545454544,Decision Tree
210000,187937.68253968254,Decision Tree
424870,456669.13333333336,Decision Tree
160000,169822.4347826087,Decision Tree
315000,248647.23529411765,Decision Tree
193500,181330.55555555556,Decision Tree
244000,187937.68253968254,Decision Tree
265979,169822.4347826087,Decision Tree
